"","edges","density","transitive","ttriple"
"1",1,0.5,0,0
"2",4,0.0952380952380952,0,0
"3",8,0.0727272727272727,0,0
"4",11,0.0523809523809524,0,0
"5",14,0.0457516339869281,0,0
"6",15,0.043859649122807,0,0
"7",18,0.038961038961039,0,0
"8",22,0.0366666666666667,1,1
"9",24,0.04,1,1
"10",26,0.037037037037037,1,1
"11",29,0.0357142857142857,2,2
"12",32,0.0344086021505376,3,3
"13",35,0.0331439393939394,3,3
"14",39,0.0277382645803698,3,3
"15",44,0.0268292682926829,4,4
"16",51,0.0257575757575757,6,6
"17",56,0.0259019426456984,7,7
"18",61,0.0259353741496599,10,10
"19",74,0.024025974025974,13,13
"20",76,0.0222092343658679,13,13
"21",80,0.0218579234972677,14,14
"22",84,0.0215053763440861,14,14
"23",86,0.0206730769230769,14,14
"24",87,0.0202797202797203,14,14
"25",89,0.0189684569479966,14,14
"26",90,0.0186335403726708,14,14
"27",92,0.0175038051750381,14,14
"28",94,0.0174009626064421,15,15
"29",98,0.0171929824561403,16,16
"30",104,0.0173160173160173,18,18
"31",105,0.016613924050633,18,18
"32",106,0.016358024691358,18,18
"33",106,0.016358024691358,18,18
"34",111,0.0167118337850045,21,21
"35",112,0.0164560681751396,21,21
"36",112,0.0164560681751396,21,21
"37",113,0.0162076878944349,21,21
"38",117,0.0163865546218487,24,24
"39",117,0.0163865546218487,24,24
"40",118,0.0161422708618331,24,24
"41",119,0.0159048382785352,24,24
"42",121,0.0158045977011494,25,25
"43",121,0.0158045977011494,25,25
"44",124,0.015832482124617,25,25
"45",125,0.015605493133583,25,25
"46",125,0.015605493133583,25,25
"47",126,0.0153846153846153,25,25
"48",127,0.0148433847592333,25,25
"49",127,0.0148433847592333,25,25
"50",128,0.0146419583619309,25,25
"51",131,0.0146696528555431,27,27
"52",131,0.0146696528555431,27,27
"53",131,0.0146696528555431,27,27
"54",132,0.0144736842105263,27,27
"55",132,0.0144736842105263,27,27
"56",132,0.0144736842105263,27,27
"57",132,0.0144736842105263,27,27
"58",133,0.0142826460481099,27,27
"59",133,0.0142826460481099,27,27
"60",133,0.0142826460481099,27,27
"61",135,0.0142015569114244,28,28
"62",135,0.0142015569114244,28,28
"63",138,0.0142238713667285,29,29
"64",138,0.0142238713667285,29,29
"65",158,0.0147498132935027,34,34
"66",158,0.0147498132935027,34,34
"67",159,0.0142857142857143,34,34
"68",159,0.0142857142857143,34,34
"69",160,0.0141068594604127,34,34
"70",160,0.0141068594604127,34,34
"71",161,0.0139321564555209,34,34
"72",165,0.0140163098878696,37,37
"73",166,0.0138448707256046,37,37
"74",168,0.0137592137592137,38,38
"75",169,0.0135939510939511,38,38
"76",169,0.0135939510939511,38,38
"77",170,0.0134323640960809,38,38
"78",171,0.0132743362831859,38,38
"79",173,0.0131960335621663,39,39
"80",187,0.0135448355787338,46,46
"81",188,0.0133884062099416,46,46
"82",189,0.013235294117647,46,46
"83",190,0.0130853994490358,46,46
"84",193,0.0130741091992955,47,47
"85",196,0.0130614420898307,49,49
"86",197,0.0129163388408077,49,49
"87",198,0.012774193548387,49,49
"88",201,0.0127619047619048,50,50
"89",202,0.0126234220722409,50,50
"90",208,0.012028683784409,50,50
"91",210,0.0119617224880383,51,51
"92",210,0.0119617224880383,51,51
"93",210,0.0119617224880383,51,51
"94",210,0.0119617224880383,51,51
"95",210,0.0119617224880383,51,51
"96",212,0.0118954101672091,51,51
"97",212,0.0118954101672091,51,51
"98",212,0.0118954101672091,51,51
"99",212,0.0118954101672091,51,51
"100",212,0.0118954101672091,51,51
"101",213,0.0117744610281924,51,51
"102",213,0.0117744610281924,51,51
"103",213,0.0117744610281924,51,51
"104",215,0.0118850193477059,53,53
"105",215,0.0118850193477059,53,53
"106",215,0.0118850193477059,53,53
"107",215,0.0118850193477059,53,53
"108",216,0.011764705882353,53,53
"109",216,0.011764705882353,53,53
"110",216,0.011764705882353,53,53
"111",217,0.0116466294547016,53,53
"112",217,0.0116466294547016,53,53
"113",218,0.0115307309848725,53,53
"114",218,0.0115307309848725,53,53
"115",218,0.0115307309848725,53,53
"116",220,0.0114690856010844,54,54
"117",220,0.0114690856010844,54,54
"118",220,0.0114690856010844,54,54
"119",223,0.0116254822229173,59,59
"120",223,0.0116254822229173,59,59
"121",224,0.0115107913669064,59,59
"122",224,0.0115107913669064,59,59
"123",224,0.0115107913669064,59,59
"124",224,0.0115107913669064,59,59
"125",224,0.0115107913669064,59,59
"126",225,0.0113981762917934,59,59
"127",225,0.0113981762917934,59,59
"128",225,0.0113981762917934,59,59
"129",225,0.0113981762917934,59,59
"130",225,0.0113981762917934,59,59
"131",228,0.011228208411307,59,59
"132",229,0.0111208236208236,59,59
"133",229,0.0111208236208236,59,59
"134",230,0.011015325670498,59,59
"135",232,0.0109589041095891,60,60
"136",232,0.0109589041095891,60,60
"137",233,0.0107096892811179,60,60
"138",235,0.0106566297841465,61,61
"139",235,0.0106566297841465,61,61
"140",236,0.0105592841163311,61,61
"141",237,0.0104635761589405,61,61
"142",237,0.0104635761589405,61,61
"143",237,0.0104635761589405,61,61
"144",238,0.010233918128655,61,61
"145",238,0.010233918128655,61,61
"146",238,0.010233918128655,61,61
"147",238,0.010233918128655,61,61
"148",241,0.0100963552576455,62,62
"149",241,0.0100963552576455,62,62
"150",241,0.0100963552576455,62,62
"151",243,0.0100496277915633,62,62
"152",245,0.0100032663726931,62,62
"153",251,0.0101185197129727,65,65
"154",252,0.0100310484834011,65,65
"155",256,0.010062893081761,67,67
"156",257,0.00997670807453419,67,67
"157",258,0.00989187945709683,67,67
"158",261,0.00988411724608049,69,69
"159",264,0.00987580427951522,70,70
"160",265,0.0097930524759793,70,70
"161",265,0.0097930524759793,70,70
"162",265,0.0097930524759793,70,70
"163",265,0.0097930524759793,70,70
"164",265,0.0097930524759793,70,70
"165",265,0.0097930524759793,70,70
"166",265,0.0097930524759793,70,70
"167",265,0.0097930524759793,70,70
"168",265,0.0097930524759793,70,70
"169",265,0.0097930524759793,70,70
"170",265,0.0097930524759793,70,70
"171",266,0.00971157356699525,70,70
"172",266,0.00971157356699525,70,70
"173",266,0.00971157356699525,70,70
"174",267,0.00963133973017819,70,70
"175",267,0.00963133973017819,70,70
"176",267,0.00963133973017819,70,70
"177",267,0.00963133973017819,70,70
"178",271,0.00965925292272599,74,74
"179",271,0.00965925292272599,74,74
"180",271,0.00965925292272599,74,74
"181",272,0.00958016342631728,74,74
"182",272,0.00958016342631728,74,74
"183",272,0.00958016342631728,74,74
"184",272,0.00958016342631728,74,74
"185",272,0.00958016342631728,74,74
"186",272,0.00958016342631728,74,74
"187",272,0.00958016342631728,74,74
"188",272,0.00958016342631728,74,74
"189",272,0.00958016342631728,74,74
"190",272,0.00958016342631728,74,74
"191",273,0.00950226244343894,74,74
"192",273,0.00950226244343894,74,74
"193",280,0.00963192294461647,80,80
"194",280,0.00963192294461647,80,80
"195",280,0.00963192294461647,80,80
"196",281,0.00955392356861142,80,80
"197",281,0.00955392356861142,80,80
"198",281,0.00955392356861142,80,80
"199",282,0.00947708025272214,80,80
"200",282,0.00947708025272214,80,80
"201",283,0.00940136867982194,80,80
"202",283,0.00940136867982194,80,80
"203",284,0.00932676518883418,80,80
"204",284,0.00932676518883418,80,80
"205",284,0.00932676518883418,80,80
"206",286,0.00928571428571429,81,81
"207",286,0.00928571428571429,81,81
"208",286,0.00928571428571429,81,81
"209",290,0.00920459594997781,83,83
"210",290,0.00920459594997781,83,83
"211",293,0.0091959073504488,85,85
"212",293,0.0091959073504488,85,85
"213",312,0.00957642725598519,112,112
"214",313,0.00950154817558138,112,112
"215",313,0.00950154817558138,112,112
"216",314,0.00942773073920623,112,112
"217",314,0.00942773073920623,112,112
"218",315,0.00935495367070562,112,112
"219",318,0.0093419506462985,115,115
"220",318,0.0093419506462985,115,115
"221",321,0.00932868352223188,117,117
"222",321,0.00932868352223188,117,117
"223",321,0.00932868352223188,117,117
"224",321,0.00932868352223188,117,117
"225",321,0.00932868352223188,117,117
"226",321,0.00932868352223188,117,117
"227",321,0.00932868352223188,117,117
"228",321,0.00932868352223188,117,117
"229",321,0.00932868352223188,117,117
"230",321,0.00932868352223188,117,117
"231",323,0.00928641251221893,117,117
"232",330,0.00938673341677092,121,121
"233",335,0.00942812113024878,124,124
"234",335,0.00942812113024878,124,124
"235",338,0.00941241993873573,124,124
"236",341,0.00939652796913759,126,126
"237",343,0.00935318499127396,127,127
"238",343,0.00935318499127396,127,127
"239",345,0.00931023316062178,128,128
"240",348,0.00910518053375204,128,128
"241",352,0.00911633689008602,131,131
"242",352,0.00911633689008602,131,131
"243",352,0.00911633689008602,131,131
"244",352,0.00911633689008602,131,131
"245",352,0.00911633689008602,131,131
"246",352,0.00911633689008602,131,131
"247",352,0.00911633689008602,131,131
"248",352,0.00911633689008602,131,131
"249",352,0.00911633689008602,131,131
"250",352,0.00911633689008602,131,131
"251",352,0.00911633689008602,131,131
"252",352,0.00911633689008602,131,131
"253",352,0.00911633689008602,131,131
"254",352,0.00911633689008602,131,131
"255",352,0.00911633689008602,131,131
"256",352,0.00911633689008602,131,131
"257",352,0.00911633689008602,131,131
"258",352,0.00911633689008602,131,131
"259",352,0.00911633689008602,131,131
"260",352,0.00911633689008602,131,131
"261",354,0.00907552684202432,131,131
"262",354,0.00907552684202432,131,131
"263",354,0.00907552684202432,131,131
"264",354,0.00907552684202432,131,131
"265",354,0.00907552684202432,131,131
"266",356,0.00903507436170759,131,131
"267",356,0.00903507436170759,131,131
"268",356,0.00903507436170759,131,131
"269",356,0.00903507436170759,131,131
"270",356,0.00903507436170759,131,131
"271",357,0.00896984924623115,131,131
"272",357,0.00896984924623115,131,131
"273",358,0.00890547263681594,131,131
"274",363,0.00894044628343431,133,133
"275",363,0.00894044628343431,133,133
"276",366,0.00883801796580701,133,133
"277",366,0.00883801796580701,133,133
"278",367,0.00877570540411288,133,133
"279",371,0.00878522377456789,135,135
"280",371,0.00878522377456789,135,135
